verb,resource,delegated,appPerms
POST  ,/app/calls,,
GET   ,/app/calls/{id},,
DELETE,/app/calls/{id},,
POST  ,/app/calls/{id}/answer,,
GET   ,/app/calls/{id}/audioRoutingGroups,,
POST  ,/app/calls/{id}/audioRoutingGroups,,
GET   ,/app/calls/{id}/audioRoutingGroups/{id},,
PATCH ,/app/calls/{id}/audioRoutingGroups/{id},,
DELETE,/app/calls/{id}/audioRoutingGroups/{id},,
POST  ,/app/calls/{id}/cancelMediaProcessing,,
POST  ,/app/calls/{id}/changeScreenSharingRole,,
POST  ,/app/calls/{id}/mute,,
GET   ,/app/calls/{id}/participants,,
GET   ,/app/calls/{id}/participants/{id},,
POST  ,/app/calls/{id}/participants/{id}/mute,,
POST  ,/app/calls/{id}/participants/configureMixer,,
POST  ,/app/calls/{id}/participants/invite,,
POST  ,/app/calls/{id}/participants/muteAll,,
POST  ,/app/calls/{id}/playPrompt,,
POST  ,/app/calls/{id}/recordResponse,,
POST  ,/app/calls/{id}/redirect,,
POST  ,/app/calls/{id}/reject,,
POST  ,/app/calls/{id}/subscribeToTone,,
POST  ,/app/calls/{id}/transfer,,
POST  ,/app/calls/{id}/unmute,,
POST  ,/app/calls/{id}/updateMetadata,,
POST  ,/app/calls/{id}/updateRecordingStatus,,
GET   ,/appCatalogs/teamsApps,"AppCatalog.Read.All,
AppCatalog.ReadWrite.All","AppCatalog.Read.All,
AppCatalog.ReadWrite.All"
POST  ,/appCatalogs/teamsApps,AppCatalog.ReadWrite.All,
PUT   ,/appCatalogs/teamsApps/{id},AppCatalog.ReadWrite.All,AppCatalog.ReadWrite.All
DELETE,/appCatalogs/teamsApps/{id},AppCatalog.ReadWrite.All,AppCatalog.ReadWrite.All
GET   ,/beta/teams/{id}/photo,"Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All","Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All"
PUT   ,/beta/teams/{id}/photo,"Directory.ReadWrite.All,
Group.ReadWrite.All,
TeamSettings.ReadWrite.All","Directory.ReadWrite.All,
Group.ReadWrite.All,
TeamSettings.ReadWrite.All"
GET   ,/beta/teams/{id}/photo/$value,"Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All","Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All"
GET   ,/beta/teams/{id}/photo/{size},"Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All","Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All"
GET   ,/beta/teams/{id}/photo/{size}/$value,"Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All","Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All"
GET   ,/chats,"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/chats/{id},"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/chats/{id}/members,"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/chats/{id}/members/{id},"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/chats/{id}/messages,"Chat.Read,
","Chat.Read.All,
"
POST  ,/chats/{id}/messages,"Chat.ReadWrite,
ChatMessage.Send",
GET   ,/chats/{id}/messages/{id},"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
GET   ,/chats/{id}/messages/{id}/hostedContents,"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
GET   ,/chats/{id}/messages/{id}/hostedContents/{id},"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
GET   ,/chats/{id}/messages/{id}/replies,"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
POST  ,/chats/{id}/messages/{id}/replies,"Chat.ReadWrite,
ChatMessage.Send",
POST  ,/communications/calls,,
GET   ,/communications/calls/{id},,
DELETE,/communications/calls/{id},,
POST  ,/communications/calls/{id}/answer,,
GET   ,/communications/calls/{id}/audioRoutingGroups,,
POST  ,/communications/calls/{id}/audioRoutingGroups,,
GET   ,/communications/calls/{id}/audioRoutingGroups/{id},,
PATCH ,/communications/calls/{id}/audioRoutingGroups/{id},,
DELETE,/communications/calls/{id}/audioRoutingGroups/{id},,
POST  ,/communications/calls/{id}/cancelMediaProcessing,,
POST  ,/communications/calls/{id}/changeScreenSharingRole,,
POST  ,/communications/calls/{id}/keepAlive,,
POST  ,/communications/calls/{id}/mute,,
GET   ,/communications/calls/{id}/participants,,
GET   ,/communications/calls/{id}/participants/{id},,
POST  ,/communications/calls/{id}/participants/{id}/mute,,
POST  ,/communications/calls/{id}/participants/configureMixer,,
POST  ,/communications/calls/{id}/participants/invite,,
POST  ,/communications/calls/{id}/participants/muteAll,,
POST  ,/communications/calls/{id}/playPrompt,,
POST  ,/communications/calls/{id}/recordResponse,,
POST  ,/communications/calls/{id}/redirect,,
POST  ,/communications/calls/{id}/reject,,
POST  ,/communications/calls/{id}/subscribeToTone,,
POST  ,/communications/calls/{id}/transfer,,
POST  ,/communications/calls/{id}/unmute,,
POST  ,/communications/calls/{id}/updateMetadata,,
POST  ,/communications/calls/{id}/updateRecordingStatus,,
POST  ,/communications/calls/57dab8b1-894c-409a-b240-bd8beae78896/participants/2765eb15-01f8-47c6-b12b-c32111a4a86f/mute,,
POST  ,/communications/getPresencesByUserId,,
PUT   ,/groups/{id}/team,"Group.ReadWrite.All,
Group.ReadWrite.All","Group.ReadWrite.All,
Group.ReadWrite.All"
GET   ,/me/chats,"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/me/chats/{id},"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/me/chats/{id}/messages,"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
GET   ,/me/chats/{id}/messages/{id},"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
GET   ,/me/joinedTeams,"User.Read.All,
User.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All","User.Read.All,
User.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All"
GET   ,/me/presence,,
GET   ,/reports/getTeamsDeviceUsageDistributionUserCounts,,
GET   ,/reports/getTeamsDeviceUsageUserCounts,,
GET   ,/reports/getTeamsDeviceUsageUserDetail,,
GET   ,/reports/getTeamsUserActivityCounts,,
GET   ,/reports/getTeamsUserActivityUserCounts,,
GET   ,/reports/getTeamsUserActivityUserDetail,,
POST  ,/teams,"Group.ReadWrite.All,
Team.Create","Group.ReadWrite.All,
Team.Create"
GET   ,"/teams/{id}
/groups/{id}/team","Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All","Directory.Read.All,
Directory.ReadWrite.All,
Group.Read.All,
Group.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All"
PATCH ,/teams/{id},"Directory.ReadWrite.All,
Group.ReadWrite.All,
TeamSettings.ReadWrite.All","TeamSettings.Edit.Group,
Directory.ReadWrite.All,
Group.ReadWrite.All,
TeamSettings.ReadWrite.All"
POST  ,/teams/{id}/archive,"Group.ReadWrite.All,
TeamSettings.ReadWrite.All","Group.ReadWrite.All,
TeamSettings.ReadWrite.All"
GET   ,"/teams/{id}/channels
/groups/{id}/team/channels","Group.Read.All,
Group.ReadWrite.All,
Channel.ReadBasic.All,
ChannelSettings.Read.All,
ChannelSettings.ReadWrite.All","Group.Read.All,
Group.ReadWrite.All,
Channel.ReadBasic.All,
ChannelSettings.Read.All,
ChannelSettings.ReadWrite.All"
POST  ,"/teams/{id}/channels
/groups/{id}/team/channels","Group.ReadWrite.All,
Channel.Create","Group.ReadWrite.All,
Channel.Create"
GET   ,/teams/{id}/channels/{channelId}/filesFolder,"Group.Read.All,
Group.ReadWrite.All,
Files.Read.All,
Files.ReadWrite.All,
Sites.Read.All,
Sites.ReadWrite.All","Group.Read.All,
Group.ReadWrite.All,
Files.Read.All,
Files.ReadWrite.All,
Sites.Read.All,
Sites.ReadWrite.All"
GET   ,"/teams/{id}/channels/{id}
/groups/{id}/channels/{id}","Group.Read.All,
Group.ReadWrite.All,
Channel.ReadBasic.All,
ChannelSettings.Read.All,
ChannelSettings.ReadWrite.All","Group.Read.All,
Group.ReadWrite.All,
Channel.ReadBasic.All,
ChannelSettings.Read.All,
ChannelSettings.ReadWrite.All"
PATCH ,/teams/{id}/channels/{id},"Group.ReadWrite.All,
ChannelSettings.ReadWrite.All","Group.ReadWrite.All,
ChannelSettings.ReadWrite.All"
DELETE,"/teams/{id}/channels/{id}
/groups/{id}/channels/{id}","Group.ReadWrite.All,
Channel.Delete.All","Group.ReadWrite.All,
Channel.Delete.All"
GET   ,/teams/{id}/channels/{id}/members,"Group.ReadWrite.All,
ChannelMember.Read.All,
ChannelMember.ReadWrite.All","Group.ReadWrite.All,
ChannelMember.Read.All,
ChannelMember.ReadWrite.All"
POST  ,/teams/{id}/channels/{id}/members,"Group.ReadWrite.All,
ChannelMember.ReadWrite.All","Group.ReadWrite.All,
ChannelMember.ReadWrite.All"
GET   ,/teams/{id}/channels/{id}/members/{id},"Group.Read.All,
Group.ReadWrite.All,
ChannelMember.Read.All,
ChannelMember.ReadWrite.All","Group.Read.All,
Group.ReadWrite.All,
ChannelMember.Read.All,
ChannelMember.ReadWrite.All"
PATCH ,/teams/{id}/channels/{id}/members/{id},"Group.ReadWrite.All,
ChannelMember.ReadWrite.All","Group.ReadWrite.All,
ChannelMember.ReadWrite.All"
DELETE,/teams/{id}/channels/{id}/members/{id},"Group.ReadWrite.All,
Directory.ReadWrite.All,
ChannelMember.ReadWrite.All","Group.ReadWrite.All,
Directory.ReadWrite.All,
ChannelMember.ReadWrite.All"
GET   ,/teams/{id}/channels/{id}/messages,"Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All","Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All"
POST  ,/teams/{id}/channels/{id}/messages,"Group.ReadWrite.All,
ChannelMessage.Send",
GET   ,/teams/{id}/channels/{id}/messages/{id},"Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All","Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All"
GET   ,/teams/{id}/channels/{id}/messages/{id}/hostedContents,"Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All","Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All"
GET   ,/teams/{id}/channels/{id}/messages/{id}/hostedContents/{id},"Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All","Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All"
GET   ,/teams/{id}/channels/{id}/messages/{id}/replies,"Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All","Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All"
POST  ,/teams/{id}/channels/{id}/messages/{id}/replies,"Group.ReadWrite.All,
ChannelMessage.Send",
GET   ,/teams/{id}/channels/{id}/messages/{id}/replies/{id},"Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All","Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All"
GET   ,/teams/{id}/channels/{id}/messages/delta,"Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All","Group.Read.All,
Group.ReadWrite.All,
ChannelMessage.Read.All"
GET   ,/teams/{id}/channels/{id}/tabs,"Group.Read.All,
Group.ReadWrite.All,
TeamsTab.Read.All,
TeamsTab.ReadWrite.All","Group.Read.All,
Group.ReadWrite.All,
TeamsTab.Read.All,
TeamsTab.ReadWrite.All"
POST  ,/teams/{id}/channels/{id}/tabs,"Group.ReadWrite.All,
TeamsTab.Create,
TeamsTab.ReadWrite.All","Group.ReadWrite.All,
TeamsTab.Create,
TeamsTab.ReadWrite.All"
GET   ,/teams/{id}/channels/{id}/tabs/{id},"Group.Read.All,
Group.ReadWrite.All,
TeamsTab.Read.All,
TeamsTab.ReadWrite.All","Group.Read.All,
Group.ReadWrite.All,
TeamsTab.Read.All,
TeamsTab.ReadWrite.All"
PATCH ,/teams/{id}/channels/{id}/tabs/{id},"Group.ReadWrite.All,
TeamsTab.ReadWrite.All","Group.ReadWrite.All,
TeamsTab.ReadWrite.All"
DELETE,/teams/{id}/channels/{id}/tabs/{id},"Group.ReadWrite.All,
TeamsTab.ReadWrite.All","Group.ReadWrite.All,
TeamsTab.ReadWrite.All"
POST  ,/teams/{id}/clone,"Group.ReadWrite.All,
Team.Create + {depending on what parts they clone: TeamSettings.Read.All,
TeamsApp.Read.All,
TeamMember.Read.All,
TeamsTab.Read.All,
ChannelSettings.Read.All,
or the ReadWrite varieties: TeamSettings.ReadWrite.All,
TeamsApp.ReadWrite.All,
TeamMember.ReadWrite.All,
TeamsTab.ReadWrite.All,
ChannelSettings.ReadWrite.All}","Group.ReadWrite.All,"
GET   ,/teams/{id}/installedApps,"Group.Read.All,
Group.ReadWrite.All,
TeamsAppInstallation.ReadForTeam,
TeamsAppInstallation.ReadWriteForTeam","Group.Read.All,
Group.ReadWrite.All,
TeamsAppInstallation.ReadForTeam.All,
TeamsAppInstallation.ReadWriteForTeam.All"
GET   ,/teams/{id}/installedApps/{id},"Group.Read.All,
Group.ReadWrite.All,
TeamsAppInstallation.ReadForTeam,
TeamsAppInstallation.ReadWriteForTeam","Group.Read.All,
Group.ReadWrite.All,
TeamsAppInstallation.ReadForTeam.All,
TeamsAppInstallation.ReadWriteForTeam.All"
POST  ,/teams/{id}/installedApps,"Group.ReadWrite.All,
TeamsAppInstallation.ReadWriteForTeam","Group.ReadWrite.All,
TeamsAppInstallation.ReadWriteForTeam.All"
DELETE,/teams/{id}/installedApps/{id},"Group.ReadWrite.All,
TeamsAppInstallation.ReadWriteForTeam","Group.ReadWrite.All,
TeamsAppInstallation.ReadWriteForTeam.All"
POST  ,/teams/{id}/installedApps/{id}/upgrade,"Group.ReadWrite.All,
TeamsAppInstallation.ReadWriteForTeam","Group.ReadWrite.All,
TeamsAppInstallation.ReadWriteForTeam.All"
POST  ,/teams/{id}/offerShiftRequests,,
GET   ,/teams/{id}/schedule,,
PUT   ,/teams/{id}/schedule,,
GET   ,/teams/{id}/schedule/openShifts,,
POST  ,/teams/{id}/schedule/openShifts,,
GET   ,/teams/{id}/schedule/openShifts/{openShiftId},,
PUT   ,/teams/{id}/schedule/openShifts/{openShiftId},,
DELETE,/teams/{id}/schedule/openShifts/{openShiftId},,
GET   ,/teams/{id}/schedule/openShiftsChangeRequests,,
POST  ,/teams/{id}/schedule/openShiftsChangeRequests,,
GET   ,/teams/{id}/schedule/openShiftsChangeRequests/{openShiftsChangeRequestId},,
POST  ,/teams/{id}/schedule/openShiftsChangeRequests/approve,,
POST  ,/teams/{id}/schedule/openShiftsChangeRequests/decline,,
GET   ,/teams/{id}/schedule/schedulingGroups,,
POST  ,/teams/{id}/schedule/schedulingGroups,,
GET   ,/teams/{id}/schedule/schedulingGroups/{schedulingGroupId},,
PUT   ,/teams/{id}/schedule/schedulingGroups/{schedulingGroupId},,
DELETE,/teams/{id}/schedule/schedulingGroups/{schedulingGroupId},,
POST  ,/teams/{id}/schedule/share,,
GET   ,/teams/{id}/schedule/shifts,,
POST  ,/teams/{id}/schedule/shifts,,
GET   ,/teams/{id}/schedule/shifts/{shiftId},,
PUT   ,/teams/{id}/schedule/shifts/{shiftId},,
DELETE,/teams/{id}/schedule/shifts/{shiftId},,
GET   ,/teams/{id}/schedule/swapShiftsChangeRequests,,
POST  ,/teams/{id}/schedule/swapShiftsChangeRequests,,
POST  ,/teams/{id}/schedule/swapShiftsChangeRequests/approve,,
GET   ,/teams/{id}/schedule/timeOffReasons,,
POST  ,/teams/{id}/schedule/timeOffReasons,,
GET   ,/teams/{id}/schedule/timeOffReasons/{timeOffReasonId},,
PUT   ,/teams/{id}/schedule/timeOffReasons/{timeOffReasonId},,
DELETE,/teams/{id}/schedule/timeOffReasons/{timeOffReasonId},,
GET   ,/teams/{id}/schedule/timeOffRequests,,
PATCH ,/teams/{id}/schedule/timeOffRequests,,
DELETE,/teams/{id}/schedule/timeOffRequests,,
POST  ,/teams/{id}/schedule/timeOffRequests/approve,,
POST  ,/teams/{id}/schedule/timeOffRequests/decline,,
GET   ,/teams/{id}/schedule/timesOff,,
POST  ,/teams/{id}/schedule/timesOff,,
GET   ,/teams/{id}/schedule/timesOff/{timeOffId},,
PUT   ,/teams/{id}/schedule/timesOff/{timeOffId},,
DELETE,/teams/{id}/schedule/timesOff/{timeOffId},,
POST  ,/teams/{id}/unarchive,"Directory.ReadWrite.All,
Group.ReadWrite.All,
TeamSettings.ReadWrite.All","TeamSettings.Edit.Group,
Directory.ReadWrite.All,
Group.ReadWrite.All,
TeamSettings.ReadWrite.All"
GET   ,/teams/schedule/offerShiftRequests,,
POST  ,/teams/schedule/offerShiftRequests/approve,,
POST  ,/teams/schedule/offerShiftRequests/decline,,
GET   ,/teamwork/workforceIntegrations,,
POST  ,/teamwork/workforceIntegrations,,
PATCH ,/teamwork/workforceIntegrations,,
DELETE,/teamwork/workforceIntegrations,,
GET   ,/users/{id}/chats,"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/users/{id}/chats/{id},"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/users/{id}/chats/{id}/members,"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/users/{id}/chats/{id}/members/{id},"Chat.Read,
Chat.ReadWrite,
Chat.ReadBasic","Chat.Read.All,
Chat.ReadWrite.All,
Chat.ReadBasic.All"
GET   ,/users/{id}/chats/{id}/messages,"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
POST  ,/users/{id}/chats/{id}/messages,"Chat.ReadWrite,
ChatMessage.Send","Chat.ReadWrite.All,
"
GET   ,/users/{id}/chats/{id}/messages/{id},"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
GET   ,/users/{id}/chats/{id}/messages/{id}/hostedContents,"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
GET   ,/users/{id}/chats/{id}/messages/{id}/hostedContents/{id},"Chat.Read,
Chat.ReadWrite,
","Chat.Read.All,
Chat.ReadWrite.All,
"
GET   ,/users/{id}/joinedTeams,"Directory.Read.All,
Directory.ReadWrite.All,
User.Read.All,
User.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All","Directory.Read.All,
Directory.ReadWrite.All,
User.Read.All,
User.ReadWrite.All,
Team.ReadBasic.All,
TeamSettings.Read.All,
TeamSettings.ReadWrite.All"
GET   ,/users/{id}/presence,,
GET   ,/users/{id}/teamwork/installedApps,"TeamsApp.Read.All,
TeamsApp.ReadWrite.All,
User.Read.All,
User.ReadWrite.All,
Directory.Read.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadForTeam,
TeamsAppInstallation.ReadWriteSelfForTeam","TeamsApp.Read.All,
TeamsApp.ReadWrite.All,
User.Read.All,
User.ReadWrite.All,
Directory.Read.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadForTeam.All,
TeamsAppInstallation.ReadWriteSelfForTeam.All"
GET   ,/users/{id}/teamwork/installedApps/{id},"TeamsApp.Read.All,
TeamsApp.ReadWrite.All,
User.Read.All,
User.ReadWrite.All,
Directory.Read.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadForTeam,
TeamsAppInstallation.ReadWriteSelfForTeam","TeamsApp.Read.All,
TeamsApp.ReadWrite.All,
User.Read.All,
User.ReadWrite.All,
Directory.Read.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadForTeam.All,
TeamsAppInstallation.ReadWriteSelfForTeam.All"
POST  ,/users/{id}/teamwork/installedApps,"TeamsApp.ReadWrite.All,
User.ReadWrite.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadWriteSelfForTeam","TeamsApp.ReadWrite.All,
User.ReadWrite.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadWriteSelfForTeam.All"
DELETE,/users/{id}/teamwork/installedApps/{id},"TeamsApp.ReadWrite.All,
User.ReadWrite.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadWriteSelfForTeam","TeamsApp.ReadWrite.All,
User.ReadWrite.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadWriteSelfForTeam.All"
POST  ,/users/{id}/teamwork/installedApps/{id}/upgrade,"TeamsApp.ReadWrite.All,
User.ReadWrite.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadWriteSelfForTeam","TeamsApp.ReadWrite.All,
User.ReadWrite.All,
Directory.ReadWrite.All,
TeamsAppInstallation.ReadWriteSelfForTeam.All"
POST  ,https://bot.contoso.com/api/calls,,
POST,NOT YET IN BETA /teamwork/microsoft.teams.graphsvc.generateactivitynotification,"TeamsActivity.Send,
Directory.ReadWrite.All,
","TeamsActivity.Send,
Directory.ReadWrite.All,
"
